store_id,store_name,region_tier,city,state,city_population,infrastructure_score,warehouse_distance_km,opening_date
STR0001,JioMart Mumbai Store 1,Metro,Mumbai,Maharashtra,20400000,9.5,4.2472407130841745,2023-12-15
STR0002,JioMart Delhi Store 2,Metro,Delhi,Delhi,16750000,9.2,3.100608739196983,2023-03-13
STR0003,JioMart Bangalore Store 3,Metro,Bangalore,Karnataka,12330000,9.0,5.59195090518222,2023-04-13
STR0004,JioMart Hyderabad Store 4,Metro,Hyderabad,Telangana,10000000,8.8,4.674996517121547,2023-08-03
STR0005,JioMart Pune Store 5,Metro,Pune,Maharashtra,6430000,8.5,2.3485016730091965,2023-03-29
STR0006,JioMart Chennai Store 6,Metro,Chennai,Tamil Nadu,10970000,8.7,4.002251666834131,2023-12-26
STR0007,JioMart Mumbai Store 1,Metro,Mumbai,Maharashtra,20400000,9.5,6.248435466776273,2023-05-30
STR0008,JioMart Delhi Store 2,Metro,Delhi,Delhi,16750000,9.2,2.3384694741626015,2023-12-10
STR0009,JioMart Bangalore Store 3,Metro,Bangalore,Karnataka,12330000,9.0,6.99465584480253,2023-10-21
STR0010,JioMart Hyderabad Store 4,Metro,Hyderabad,Telangana,10000000,8.8,2.004672595046086,2023-10-04
STR0011,JioMart Pune Store 5,Metro,Pune,Maharashtra,6430000,8.5,5.704889057766299,2023-11-10
STR0012,JioMart Chennai Store 6,Metro,Chennai,Tamil Nadu,10970000,8.7,5.148538589793427,2023-08-24
STR0013,JioMart Mumbai Store 1,Metro,Mumbai,Maharashtra,20400000,9.5,2.1383745502484945,2023-02-28
STR0014,JioMart Delhi Store 2,Metro,Delhi,Delhi,16750000,9.2,4.399165830291533,2023-07-07
STR0015,JioMart Bangalore Store 3,Metro,Bangalore,Karnataka,12330000,9.0,4.19817105976215,2023-07-09
STR0016,JioMart Hyderabad Store 4,Metro,Hyderabad,Telangana,10000000,8.8,2.543638607196925,2023-02-20
STR0017,JioMart Pune Store 5,Metro,Pune,Maharashtra,6430000,8.5,4.294771947602976,2023-09-01
STR0018,JioMart Chennai Store 6,Metro,Chennai,Tamil Nadu,10970000,8.7,5.554487413172255,2023-05-11
STR0019,JioMart Mumbai Store 1,Metro,Mumbai,Maharashtra,20400000,9.5,7.159642440417923,2023-05-15
STR0020,JioMart Delhi Store 2,Metro,Delhi,Delhi,16750000,9.2,3.0231447421237494,2023-06-16
STR0021,JioMart Bangalore Store 3,Metro,Bangalore,Karnataka,12330000,9.0,2.079589766959199,2023-03-30
STR0022,JioMart Hyderabad Store 4,Metro,Hyderabad,Telangana,10000000,8.8,7.793792198447356,2023-08-30
